# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |

## Create Better Formatting Prompts

<iframe width="560" height="315" src="https://www.youtube.com/embed/yJmF7c0N4Vg?si=oISTh9cgo7pxkAkZ" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

### Step 1: Identify the Formatting Issue

First, recognize when your [Agent.ai](http://Agent.ai) output needs better formatting. If you're looking at data that's hard to read or doesn't have clear visual organization, it's time to improve the formatting.

### Step 2: Ask ChatGPT to Generate a Better Prompt

Take your unformatted output to ChatGPT and ask it to create a prompt specifically designed for better formatting. For example:

"I have a list of tweets with data about the tweets, etc. It's in a raw, non-human readable format. I'd like you to generate a prompt that'll do two things:

1. Generate a summary of the tweets
2. Return each tweet in a readable form"

Then paste your unformatted output so ChatGPT can see what you're working with.

### Step 3: Use the New Prompt in [Agent.ai](http://Agent.ai)

ChatGPT will provide you with a more detailed prompt that includes specific formatting instructions. It might look something like:

"I have a dataset of tweets in JSON format. Perform the following tasks:

1. Generate a summary of the tweets
2. For each tweet, reformat it so it looks like this: \[Example of nicely formatted output]"

Copy this entire prompt and paste it into your [Agent.ai](http://Agent.ai) editor, replacing your original prompt.

### Step 4: Run Your Agent with the New Prompt

When you run your agent with the improved prompt, you'll get much more readable output. For example, instead of jumbled text about tweets, you might get:

Summary of tweets: \[Clear summary of main topics]

Most notable tweet: \[Highlighted important tweet]

Tweet Details: Date: \[Date] Content: \[Tweet content] Retweets: \[Number] Impressions: \[Number]

## Create Markdown Tables

<iframe width="560" height="315" src="https://www.youtube.com/embed/ZHsrNv82B6U?si=sZ97MKlX8CjdMOLL" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen />

### Step 1: Set Up Your Agent's Data Collection

First, create an agent that collects the data you want to display. For example, you could create a news agent that:

* Takes a topic as input
* Uses an API (like Google News) to fetch relevant articles
* Stores the results in a variable

### Step 2: Add a Formatting Action

After collecting your data, add a new action that will format the results into a markdown table:

1. Create a new action in your agent workflow
2. Use the following prompt structure to instruct the AI to create a markdown table: Format the following \[data type] into a markdown table. The table should include the following columns: \[list your columns] Ensure the output is properly formatted for markdown rendering and all links are properly formatted using markdown syntax.

For example, if you're creating a news agent, your prompt might look like:

> Format the following JSON list into a markdown table. The table should include the following columns: Title, Source, and Link Ensure the output is properly formatted for markdown rendering and all links are properly formatted using markdown syntax.

### Step 3: Configure the Output Format

When setting up your final response:

1. Pass the formatted markdown table to your output
2. In the output settings, select "Format as Markdown" to ensure proper rendering

This will ensure that your table displays correctly with proper columns, rows, and formatting.

## Create Interactive HTML Output

<iframe width="560" height="315" src="https://www.youtube.com/embed/-3FHfdikyf8?si=0ZNsXsecJ7uKA2Xc" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen />

### Structuring Your Content

When designing an agent that outputs HTML, it's important to define a consistent structure.

Common sections for informational agents might include:

* Overview
* Financials
* Products
* Competitors
* News
* Additional Resources

You can also include a Table of Contents at the top of the page that links to each section. Passing structured variables makes it easier for the agent to organize the final output.

### Engineering the HTML Prompt

To generate HTML, add a final instruction asking the agent to format the response accordingly.

Example prompt:

> "Format the response as a complete HTML document. Include a Table of Contents linking to each section (Overview, Financials, Products, Competitors, News, Additional Resources). Organize the information with clear headings, bullet points, and tables where appropriate."

You can instruct the agent to create anchor links for navigation and use lightweight formatting for better readability. At the end of the prompt, add:

> "Format the response as HTML."

This tells [Agent.ai](http://Agent.ai) to render the final output as HTML rather than plain text.

### Best Practices

* Use section headers (\<h2>, \<h3>) to organize information.
* Add anchor links (\<a href="#section-id">) for easier navigation.
* Use tables for structured data like financials or product comparisons.
* Keep formatting lightweight and focused on clarity.

Formatting agent responses as HTML allows you to create more structured, interactive outputs without custom development.
By defining your content flow, gathering the right inputs, and prompting clearly, you can design richer user experiences directly inside Agent.ai.

Have questions or need help with your agent? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# Rate Limits
Source: https://docs.agent.ai/ratelimits

Agent.ai implements rate limit logic to ensure a consistent user experience.

## **Rate Limits**

We implement the following rate limits to ensure a consistent user experience: 20 requests per minute and 1000 requests per day.

For each request, we expose the following rate limit headers so that you can monitor and adjust your application's behavior accordingly:

* `ratelimit-limit: 1000`: 1000
* `ratelimit-remaining`: 999
* `ratelimit-reset`: The timestamp when the rate limit resets.
* `ratelimit-reset-date`: The ISO UTC date when the rate limit resets.
* `retry-after`: The number of seconds to wait before retrying the request.


# Company Research Agent
Source: https://docs.agent.ai/recipes/company-research-agent

How to build a Company Research agent in Agent.ai

Need to quickly research companies before meetings or sales calls? This guide will show you how to build a simple AI agent that can automatically research any company and provide information about their products and industry. You don't need technical skills—just follow these steps to create your own company research assistant.

<iframe width="560" height="315" src="https://www.youtube.com/embed/j2wG29JRx6U?si=S8vUiBHyycE7T5eP" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

# **Step 1: Create a New Agent**

To get started with your company research agent:

1. Navigate to the Agent Builder section in [Agent.ai](http://Agent.ai)
2. Click "Create Agent"
3. Select "Start from scratch"
4. Name your agent (e.g., "Simple Company Research")
5. Add a description like "This agent will take the name of a company and do some research on what products the company sells"
6. Create a URL for your agent (e.g., "company\_research")
7. Choose an icon for your agent
8. Set the visibility to private or public (if public, it will go through an approval process)
9. Add relevant tags (e.g., "sales and marketing")

# **Step 2: Set Up the Trigger**

For this simple agent, you'll use a manual trigger:

1. In the trigger section, select "Manual"
2. This means users will manually start the agent when they need company information

# **Step 3: Create the Input Action**

Now you'll set up how the agent collects the company name:

1. Go to the Actions screen
2. Click to add a new action
3. Select "Get user input"
4. Choose "Text box" as the input type
5. Add a prompt like "Enter the name of the company"
6. Optionally, add an example (e.g., "Upsot")
7. In the "Store value in" field, enter "out\_company" (this creates a variable to store the company name)
8. Save this action

# **Step 4: Create the Research Action**

Next, set up the AI to research the company:

1. Add another action
2. Select "Use AI" then "Use Gen AI"
3. Choose an LLM model (e.g., GPT-4 Mini for cost efficiency)
4. In the instructions field, enter your prompt:
5. You are an experienced researcher. I am giving you the name of a company: {out_company}. I would like you to research this company and list out the products this company sells and what industry it is in.
6. In the "Store output in" field, enter "out\_company\_research"
7. Save this action

# **Step 5: Display the Results**

Finally, set up how the agent will show the research results:

1. Add a final action
2. Select "Show user output"
3. Choose the variable "out\_company\_research" to display
4. Save this action

# **Step 6: Test Your Agent**

Your company research agent is now ready to use:

1. Click the "Run" button to test your agent
2. When prompted, enter a company name (e.g., "[Pigment.com](http://Pigment.com)")
3. The agent will process the request and display information about the company's products and industry

## **Example Output**

When testing with "[Pigment.com](http://Pigment.com)", the agent might return something like:

"Pigment operates in the field of business intelligence and data visualization, focusing on helping organizations manage their data more effectively. Their main product is a SaaS platform that offers business planning, forecasting, and analytics solutions."

# **Advanced Options**

Once you're comfortable with your basic agent, you can explore more advanced features:

* Set up automatic email generation of results
* Create more complex research workflows
* Add additional data sources
* Customize the output format

Have questions or need help with your agent? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# Executive News Agent
Source: https://docs.agent.ai/recipes/executive-news-agent

How to build an Executive News agent

Need to stay updated on the latest news about specific executives? You can build a simple agent that searches Google News for recent articles about an executive and provides you with a summarized report. This guide will walk you through creating an agent that gathers and summarizes news about any executive from the past week.

<iframe width="560" height="315" src="https://www.youtube.com/embed/QTlrTpbcJJw?si=V8tLcnlYqYRcm2E5" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

# **Step 1: Plan Your Agent's Workflow**

Before building your agent, it's helpful to map out the steps it will follow:

1. Get the name of the executive and their company from the user
2. Search Google News for recent articles about that executive
3. Generate a summary of the news articles found
4. Display the formatted summary to the user

# **Step 2: Create a New Agent**

1. In the Builder Tool, click "Create a new agent" and select "Start from scratch"
2. Name your agent (e.g., "Executive News")
3. Add a description: "Given the name and Company of an executive, summarize the news about them from the past week"
4. Choose a relevant icon
5. Add tags like "Sales" and "Marketing"
6. Set the trigger to "Manual"

# **Step 3: Configure User Input**

1. Add a "Get user input" action
2. Enter the prompt: "Enter the name and Company of the executive"
3. Save the output as "exec"

# **Step 4: Set Up Google News Search**

1. Add a new action and select "Get data"
2. Choose the "Google News" connector
3. Configure the search to use the executive's name and company
4. Set the time period to "Last 7 days" (you can adjust to 30 days if needed)
5. Leave the location blank (or specify if you want news from a particular region)
6. Save the output as "news"

# **Step 5: Create a Summary with AI**

1. Add a “Use GenAI” action
2. Select your preferred model (e.g., GPT-4)
3. Write a prompt like: "I am providing you with news articles about an executive. Please review each article and generate a summary that includes: 1) the title of the article, 2) the link to the article, and 3) a brief summary of the content."
4. Make sure to include the variable containing your news articles: "news"
5. Save the output as "formatted\_news\_summary"

# **Step 6: Display the Results**

1. Add a "Show user output" action
2. Insert the variable containing your formatted summary: "formatted\_news\_summary"
3. Save your agent

# **Step 7: Test and Debug**

1. Run your agent from the Run screen
2. Enter an executive's name and company (e.g., "Satya Nadella Microsoft")
3. Review the results
4. If needed, go back and refine your prompts or settings

# **Tips for Improvement**

* You can enhance your agent by adding instructions to remove duplicate articles
* Consider adjusting the time period if you need more or fewer results
* Refine your AI prompt to get more specific types of information about the executive

Have questions or need help with your agent? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# Executive Tweet Analyzer Agent
Source: https://docs.agent.ai/recipes/executive-tweet-analyzer

How to build an Executive Tweet Analyzer agent

When you're preparing for important meetings or trying to understand an executive's public persona, analyzing their Twitter activity can provide valuable insights. This guide will walk you through creating an agent that fetches and summarizes an executive's recent tweets using [Agent.ai](http://Agent.ai).

<iframe width="560" height="315" src="https://www.youtube.com/embed/1UqmkC8rhyk?si=sgtkG7g3iuFtaTM4" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

# **Step 1: Create a New Agent**

1. Start by creating a new agent in the Builder Tool.
2. Name your agent "Executive Tweets"
3. Add a description like "Given the Twitter handle of an executive, this agent will return a summary of their tweets"
4. Select an appropriate icon and tags
5. Set the trigger as "Manual"

# **Step 2: Get the Twitter Handle**

1. Add a "Get User Input" action
2. Set the prompt to "Enter the handle of the executive"
3. Add examples like "@username" to guide users
4. Set the output variable name to "out\_handle"
5. Save this step

# **Step 3: Fetch Recent Tweets**

1. Add a "Get Data" action
2. Select "Recent Tweets" from the available data sources
3. Set it to fetch the 20 most recent tweets
4. Insert the handle variable you collected in the previous step
5. Set the output variable name to "out\_tweets"
6. Save this step

# **Step 4: Generate a Summary**

1. Add a “Use GenAI” action (you can use Claude or another available model)
2. Create a prompt like: "I am providing you with a list of tweets. Please generate a summary about these tweets."
3. Pass in the tweets variable from the previous step
4. Set the output variable name to "out\_summary"
5. Save this step

# **Step 5: Display the Results**

1. Add a "Show User Output" action
2. Include both the summary and the raw tweets for reference
3. To improve readability, consider adding formatting like line breaks between tweets
4. Save this step

# **Step 6: Test Your Agent**

1. Run your agent
2. Enter an executive's Twitter handle (e.g., @username)
3. Review the summary and raw tweets that are returned

The summary will typically include:

* Main topics the executive discusses
* Their engagement patterns
* Any recurring themes or interests
* Recent announcements or news they've shared

# **Tips for Improvement**

For better formatting and readability, you can:

* Add line breaks between tweets in your output
* Use the LLM to format the tweets in a more structured way
* Create a more detailed prompt that asks for specific insights about the executive's Twitter activity

This agent provides a quick way to understand an executive's public messaging and interests before important meetings or as part of your research process.

Have questions or need help with your agent? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# LinkedIn Research Agent
Source: https://docs.agent.ai/recipes/linkedin-research-agent

How to build a LinkedIn Research agent

Building an Executive Research agent with [Agent.ai](http://Agent.ai) allows you to automatically gather and summarize information about executives from their LinkedIn profiles and posts. This guide will walk you through creating an agent that takes a LinkedIn handle as input, retrieves profile data and recent posts, and generates a comprehensive summary.

<iframe width="560" height="315" src="https://www.youtube.com/embed/qTn6fc_vICE?si=amGeexutAwndCSoH" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

# **Before You Begin**

Planning your agent's workflow before building is crucial. Taking time to visualize the process and break it down into smaller tasks will help you create more effective agents. Consider sketching out your workflow using a tool like Miro or a simple flowchart to map the steps.

# **Step 1: Create a New Agent**

1. Go to [Agent.ai](http://Agent.ai) and click "Create an Agent"
2. Select "Start from scratch"
3. Name your agent (e.g., "Simple Executive Research")
4. Add a description: "Given the LinkedIn handle of an executive, this will generate a summary about the executive"
5. Select an icon for the agent
6. Add relevant tags (e.g., Sales, Marketing)
7. Set the trigger to "Manual"

# **Step 2: Configure User Input**

1. Add an action to get user input
2. Set the prompt to "Enter the LinkedIn handle of the executive"
3. Name the output variable "out\_handle"
4. Save the action

# **Step 3: Retrieve LinkedIn Profile Data**

1. Add another workflow action
2. Go to the "Get Data" tab
3. Select "LinkedIn Profile" as the data source
4. Insert the variable "out\_handle" as the profile handle
5. Name the output "out\_LinkedIn\_data"
6. Save the action

# **Step 4: Retrieve LinkedIn Posts**

1. Add another workflow action
2. Go to the "Get Data" tab again
3. Select "LinkedIn Activity" as the data source
4. Insert the LinkedIn URL (you'll need to format this correctly)
5. Name the output "out\_LinkedIn\_posts"
6. Save the action

# **Step 5: Generate the Executive Summary**

1. Add a **Use GenAI** action
2. Select GPT-4 Mini (or another model of your choice)
3. Create a prompt like: "I am providing you with the LinkedIn profile and posts of an executive. Please generate a detailed summary."
4. Insert the LinkedIn data variables, labeling them clearly (e.g., "profile data" and "posts")
5. Name the output "out\_summary"
6. Save the action

# **Step 6: Display the Results**

1. Add an action to show the output
2. Insert the "out\_summary" variable
3. Save the action

## **Step 7: Test Your Agent**

1. Run your agent
2. Enter a LinkedIn handle when prompted
3. The agent will retrieve the profile data and posts
4. Review the generated summary

## **Customization Options**

You can enhance your agent by modifying the prompt in Step 5. Consider requesting specific information such as:

* Education details
* Career progression
* Post sentiment analysis
* Common topics in their content
* Professional interests

The more detailed your prompt, the more tailored the summary will be.

## **Troubleshooting**

If you encounter issues, use the dev console to debug. You can access this from the agent builder interface to see what data is being retrieved at each step and identify any problems.

Have questions or need help with your agent? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# Community-Led Recipes
Source: https://docs.agent.ai/recipes/overview



This section features a mix of agent recipes shared by the [Agent.ai](http://Agent.ai) community. Some are straightforward walkthroughs to help you build useful agents fast. Others take a more unconventional route — creative workarounds that push the platform in unexpected ways.

These recipes aren’t official product guides. They’re built by users, for users — showcasing how real people are solving problems with [Agent.ai](http://Agent.ai).

## What You’ll Find

* **Quick-start tutorials** for building useful agents
* **Creative logic chains** that stretch what agents can do
* **Ideas to customize and remix** for your own workflows

Use them as-is or as a jumping-off point. Want to share one? [Join the community](https://community.agent.ai) and tell us what you’ve built.


# Calling Agents from Salesforce (SFDC)
Source: https://docs.agent.ai/recipes/salesforce



This guide walks you through integrating [Agent.ai](http://Agent.ai)'s intelligent agents directly within Salesforce without requiring external code. By setting up Named Credentials and creating a Flow with HTTP callouts, you'll enable your Salesforce instance to seamlessly communicate with [Agent.ai](http://Agent.ai)'s services. This integration allows your agents to respond to record creation events, process data from your Salesforce objects, and write results back to your records—all while maintaining the security and governance controls of your Salesforce environment. Follow these step-by-step instructions to set up this powerful integration in under 30 minutes.

## Before You Begin

Before setting up the Salesforce integration with [Agent.ai](http://Agent.ai), ensure you have:

**Tested Your Agent with cURL:**

Verify your [Agent.ai](http://Agent.ai) webhook is functional by testing it with cURL first. This confirms the endpoint is working and helps you understand the expected request/response format:

```bash
curl -L -X POST -H 'Content-Type: application/json' \
'https://api-lr.agent.ai/v1/agent/YOUR_AGENT_ID/webhook/YOUR_WEBHOOK_ID' \
-d '{"input_name":"Test User"}'
```

Save this cURL command and response for reference during setup.

1. **API Access in Salesforce**: Ensure the Salesforce users who will be configuring and using this integration have:
   * "API Enabled" permission
   * "Modify All Data" or appropriate object-level permissions
   * Access to create and modify Flows
   * Permission to create Named Credentials
2. **Required Information**:
   * Your complete [Agent.ai](http://Agent.ai) webhook URL
   * The expected request payload structure
   * The response format from your agent
   * Salesforce fields you want to use for input/output
3. **Salesforce Edition**: Confirm you're using a Salesforce edition that supports Named Credentials and Flows (Enterprise, Unlimited, Developer, or Performance).

Taking these preparatory steps will significantly streamline the integration process and help avoid common setup issues.

## Creating Credentials

### **1. Create External Credentials**

1. Navigate to Setup → Named Credentials → External Credentials (Tab) → New
2. Fill in the required fields (remember: Name must NOT contain spaces)
3. Select **No Authentication** from the dropdown
4. Save your settings

### **2. Create Named Credentials**

1. Navigate to **Setup → Named Credentials → Named Credentials (Tab) → New**
2. Complete the form with:
   * Label: A descriptive name (e.g., "AgentAI Named Credential")
   * Name: Same as label without spaces
   * URL: Your [Agent.ai](http://Agent.ai) endpoint (e.g., "[<u>https://api-lr.agent.ai</u>](https://api-lr.agent.ai)")
   * Enable "Enabled for Callouts"
   * Select your External Credential from the dropdown
   * Check "Generate Authorization Header"
   * Set Outbound Network Connection to "--None--"
   * Save your settings

### **3. Create Principal for Named Credentials**

1. Navigate to **Setup → Named Credentials → "AgentAI External Credential" → Principals → New**
2. Complete the form:
   * Parameter Name: A descriptive name
   * Sequence Number: 1
   * Identity Type: "Named Principal"
   * Save your settings

### **4. Create a Permission Set for External Credentials**

1. Navigate to **Setup → Permission Sets → New**
2. Enter permission set details:
   * Label: "AgentAI External Credentials Permissions"
   * API Name: Should auto-populate
   * Save your settings

### **5. Assign Permissions**

1. Navigate to Setup → Permission Sets → "AgentAI External Credentials Permissions" → Manage Assignments
2. Click **Add Assignment**
3. Select users who need access
4. Click **Next** (no expiration date needed)
5. Click **Assign**

### **6. Manage Permissions in Permission Set**

1. Navigate to **Setup → Permission Sets → "AgentAI External Credentials Permissions" → External Credential Principal Access**
2. Click **Edit**
3. Enable the Credential Principal
4. Save your settings
5. *Verify your configuration*

## Creating The Flow

### **1. Create Record Triggered Flow**

1. Navigate to **Setup → Flows → New Flow**
2. Select **Record Triggered Flow**
3. Choose **When A Record Is Created**
4. Set to optimize for "Action and Related Records"
5. Check "Include a Run Asynchronously path to access an external system after the original transaction for the triggering record is successfully committed"

### **2. Create HTTP Callout Action**

1. Click **Add Element**
2. Select **Action**
3. Find and select **Create HTTP Callout** (scroll to the bottom of the list)

### **3. Create External Service**

* Give your service a name (alphanumeric values only)

  **Note:** Use version names if creating multiple services
* Select your Named Credential from the dropdown
* Save your settings

### **4. Create Invokable Action**

1. Set Method to **POST**
2. Enter URL Path to your Agent webhook endpoint
   * Example: /v1/agent/kkmiv48izo6wo7fk/webhook/b45b7a8e
3. For Sample JSON Request, copy from your webhook example:
   * Example: `{"input_name":"REPLACE_ME"}`
4. Ignore any error that appears
5. Click **Review**
6. Confirm data structure is detected (input\_name as String)
7. Click **Connect for Schema**
8. Click **Connect**
9. Review return types match what your Agent returns
10. Name the Action for your external service

### **6. Assign Body Payload Parameters**

1. Click **Assign → Set Variable Values**
2. Select data to pass to agent:
   * Variable: agentRequestBody > input\_name
   * Operator: Equals
   * Value: Choose your field (e.g., Triggering Lead > First Name)
3. Save your settings

### **7. Save and Refresh The Page**

1. Save your flow to update the UI with new values

### **8. Set Up Response Handling**

1. Select the **Flow Action → Show Advanced Options → Store Output Values**
2. For 2XX responses, create a new resource
3. For Default Exception, create a new resource (Text type)
4. For Response Code, create a new resource (Number, 0 decimal places)
5. Save to finalize resource names

### **9. Assign Values from API Call to Objects**

1. After the HTTP Request Action, create an Assignment
2. Update the triggering record:
   * **Field:** The field you want to update (e.g., Greeting\_Phrase\_\_c)
   * **Value:** responseBodyOut2XX > response
3. **Note:** responseBodyOut2XX contains all output objects from your Agent

### **10. Test Your Flow**

1. Save your flow
2. Click **Debug**
3. Select **Run Asynchronously**
4. Select a record to test with
5. Run the flow and verify the results

## Debug Checklist

Use this checklist to troubleshoot if your [Agent.ai](http://Agent.ai) integration isn't working properly:

* **External Credentials**: Verify name contains no spaces and "No Authentication" is selected
* **Named Credentials**: Confirm URL is correct and "Enabled for Callouts" is checked
* **Principal**: Check that Principal is created with correct sequence number
* **Permission Set**: Ensure External Credential Principal is enabled
* **User Assignments**: Confirm relevant users have the permission set assigned
* **Flow Trigger**: Verify flow is set to trigger on the correct object and event
* **HTTP Callout**: Check that the webhook URL path is correct
* **Request Body**: Confirm input parameters match what your Agent expects (e.g., "input\_name")
* **Response Handling**: Ensure output variables are correctly mapped
* **Field Updates**: Verify targeted fields exist and are accessible for updates
* **Asynchronous Execution**: Confirm "Include to Run Asynchronously" is checked
* **External Service**: Check Named Credential is properly selected in External Service
* **Flow Activation**: Make sure the flow is activated after testing
* **Agent Webhook**: Verify your [Agent.ai](http://Agent.ai) webhook endpoint is active and responding
* **SFDC Logs**: Review debug logs for any callout errors

If issues persist, check your SFDC debug logs for specific error messages and verify that your [Agent.ai](http://Agent.ai) webhook is responding as expected with proper formatting.

## Conclusion

Congratulations! You've successfully integrated [Agent.ai](http://Agent.ai) with Salesforce using native SFDC capabilities, eliminating the need for middleware or custom code. This integration creates a powerful automation pipeline that leverages AI agents to enhance your Salesforce experience. As records are created in your system, they now automatically trigger intelligent processing through your [Agent.ai](http://Agent.ai) webhooks, with results flowing seamlessly back into your Salesforce records. This approach maintains Salesforce's security model while expanding its capabilities with [Agent.ai](http://Agent.ai)'s intelligence.

Consider extending this implementation by creating additional flows for different record types, implementing decision branches based on agent responses, or adding more complex data transformations. As you grow comfortable with this integration, you can enhance it to support increasingly sophisticated business processes, bringing the power of [Agent.ai](http://Agent.ai) to all aspects of your Salesforce implementation. Remember to monitor your usage and performance to ensure optimal operation as your integration scales.


# Data Security & Privacy at Agent.ai
Source: https://docs.agent.ai/security-privacy

Agent.ai prioritizes your data security and privacy with full encryption, no data reselling, and transparent handling practices. Find out how we protect your information while providing AI agent services and our current compliance status.

## **Does Agent.ai store information submitted to agents?**

Yes, Agent.ai stores the inputs you submit and the outputs you get when interacting with our agents. This is necessary to provide you with a seamless experience and to ensure continuity in your conversations with our AI assistants.

## **How we handle your data**

* **We store inputs and outputs**: Your conversations and data submissions are stored to maintain context and conversation history.

* **We don't share or resell your data**: Your information remains yours—we do not sell, trade, or otherwise transfer your data to outside parties.

* **No secondary use**: The data you share is not used to train our models or for any purpose beyond providing you with the service you requested.

* **Comprehensive encryption**: All user data—both inputs and outputs—is fully encrypted in transit using industry-standard encryption protocols.

## **Third-party LLM providers and your data**

When you interact with agents on Agent.ai, your information may be processed by third-party Large Language Model (LLM) providers, depending on which AI model powers the agent you're using.

* **API-based processing**: Agent.ai connects to third-party LLMs via their APIs. When you submit data to an agent, that information is transmitted to the relevant LLM provider for processing.

* **Varying privacy policies**: Different LLM providers have different approaches to data privacy, retention, and usage. The handling of your data once it reaches these providers is governed by their individual privacy policies.

* **Considerations for sensitive data**: When building or using agents that process personally identifiable information (PII), financial data, health information, or company-sensitive information, we recommend:

  * Reviewing the specific LLM provider's privacy policy

  * Understanding their data retention practices

  * Confirming their compliance with relevant regulations (HIPAA, GDPR, etc.)

  * Considering data minimization approaches where possible

Agent.ai ensures secure transmission of your data to these providers through encryption, but we encourage users to be mindful of the types of information shared with agents, especially for sensitive use cases.

## **Our commitment to your privacy**

At Agent.ai, we believe that privacy isn't just a feature—it's a fundamental right. Our approach to data security reflects our core company values:

**Trust**: We understand that meaningful AI assistance requires sharing information that may be sensitive or confidential. We honor that trust by implementing rigorous security measures and transparent data practices.

**Respect**: Your data belongs to you. Our business model doesn't rely on monetizing your information—it's built on providing value through our services.

**Integrity**: We're straightforward about what we do with your data. We collect only what's necessary to provide our services and use it only for the purposes you expect.

## **Intellectual Property Rights for Agent Builders**

When you create an agent on Agent.ai, you retain full ownership of the intellectual property (IP) associated with that agent. Similar to sellers on marketplace platforms (Amazon, Etsy), Agent.ai serves as the venue where your creation is hosted and discovered, but the underlying IP remains your own. This applies to the agent's concept, design, functionality, and unique implementation characteristics.

* **Builder ownership**: You maintain ownership rights to the agents you build, including their functionality, design, and purpose

* **Platform hosting**: Agent.ai provides the infrastructure and marketplace for your agent but does not claim ownership of your creative work

* **Content responsibility**: As the owner, you're responsible for ensuring your agent doesn't infringe on others' intellectual property

For complete details regarding intellectual property rights, licensing terms, and usage guidelines, please review our [Terms of Service](https://www.agent.ai/terms). Our approach to IP ownership aligns with our broader commitment to respecting your rights and fostering an ecosystem where builders can confidently innovate.

## **Compliance and certifications**

Agent.ai does not currently hold specific industry certifications such as SOC 2, HIPAA compliance, ISO 27001, or other specialized security and privacy certifications. While our security practices are robust and our encryption protocols are industry-standard, organizations with specific regulatory requirements should carefully evaluate whether our current security posture meets their compliance needs. If your organization requires specific certifications for data handling, we recommend reviewing our security documentation or contacting our team to discuss whether our platform aligns with your requirements.

## **Security measures**

Our encryption and security protocols are regularly audited and updated to maintain the highest standards of data protection. We implement multiple layers of technical safeguards to ensure your information remains secure throughout its lifecycle on our platform.

If you have specific concerns about data security or would like more information about our privacy practices, please contact our support team who can provide additional details about our security infrastructure.


# Agent Run History
Source: https://docs.agent.ai/user/agent-runs



The [**Agent Runs**](https://agent.ai/user/agent-runs) page shows a history of your agent executions—past and scheduled—so you can review when agents were triggered, what they responded with, and optionally leave feedback.

### Past Runs

In this tab, you can see:

* The **execution date** (timestamp in GMT)
* The **agent name**
* A preview of the response
* Any feedback you’ve left on the run

<Tip>
  Click any agent response to view the full output.
